Количество на 100г продукта:,"Жиры, г",Ккал
Арахис,45.2,552
Арахис жареный,52.0,626
Горох лущеный,1.6,299
Горох отварной,0.8,130
Горох отварной с копченой грудинкой,5.7,156
"Горох, зерно",2.0,298
Горошек зеленый,0.2,55
"Горошек зеленый, консервы",0.2,40
Горчица,30.8,474
Грецкий орех,60.8,656
Каштаны,2.0,213
Кедровые орехи,68.0,673
Кешью,48.5,600
Кунжут,48.7,565
Лещина,62.6,653
Мак,47.5,556
Миндаль,53.7,609
Миндаль жареный,55.9,642
Мука соевая  необезжиренная,18.6,385
Мука соевая  обезжиренная,1.0,291
Мука соевая  полуобезжиренная,9.5,334
Оливки (мякоть),23.7,296
"Оливки, консервы",16.3,175
Подсолнечник,52.9,601
Рапс (низкоэруковый),43.6,544
Семечки подсолнечника,51.0,584
Сладкий попкорн,13.0,431
Соленый попкорн,30.0,527
"Соя, зерно",17.3,364
Суп с бобовыми (фасоль),1.3,54
Тыквенные семечки,42.0,500
"Фасоль  стручковая, консервы",0.1,16
Фасоль (стручок),0.3,23
"Фасоль, зерно",2.0,298
Фисташки,44.0,557
Фундук,61.5,651
Фундук жареный,66.1,703
"Чечевица, зерно",1.5,295
Жир бараний топленый,99.7,897
Жир говяжий топленый,99.6,896
Жир из печени трески,99.8,898
Жир кондитерский  твердый,99.8,898
Жир кондитерский для шоколадных изделий,99.7,897
Жир костный топленый,99.7,897
Жир кулинарный «Белорусский»,99.7,897
Жир кулинарный «Восточный»,99.7,897
Жир кулинарный «Новинка»,99.7,897
Жир кулинарный «Украинский»,99.7,897
Жир куриный,99.7,897
Жир свиной топленый,99.6,896
Майонез  «Провансаль»,67.0,629
Майонез столовый молочный,67.0,627
Маргарин  низкокалорийный  60% жирности,60.0,545
Маргарин «Здоровье»,82.0,743
Маргарин «Экстра»,82.0,744
Маргарин молочный столовый,82.0,743
Маргарин сливочный,82.0,743
Масло  сладко-сливочное «Бутербродное»,61.5,566
Масло  сладко-сливочное «Вологодское»,82.5,748
Масло  сладко-сливочное несоленое,82.5,748
Масло  сладко-сливочное несоленое «Любительское»,78.0,709
Масло  сладко-сливочное соленое «Любительское»,77.0,700
Масло арахисовое,99.9,899
Масло горчичное,99.8,898
Масло какао,99.9,899
Масло какаовелла,99.8,898
Масло канолы,99.9,899
Масло кокосовое,99.9,899
Масло конопляное,99.9,899
Масло кукурузное,99.9,899
Масло кунжутное,99.9,899
Масло льняное,99.8,898
Масло оливковое,99.8,898
Масло пальмовое,99.9,899
Масло подсолнечное,99.9,899
Масло рапсовое,99.9,899
Масло сливочное несоленое «Крестьянское»,72.5,661
Масло сливочное соленое «Крестьянское»,71.5,647
Масло соевое,99.9,899
Масло топленое,99.0,892
Шпик свиной,92.8,841
Шпик свиной соленый,90.0,816
Баранки простые из муки 1 сорта,1.3,311
Баранки сдобные из муки высшего сорта,8.0,348
Батон нарезной  из муки высшего сорта,2.9,262
Батон нарезной из муки 1 сорта,3.0,259
Батон простой из муки 1 сорта,1.0,238
Биточки перловые  с творогом,6.4,166
Биточки пшенные,5.9,170
Блины из муки 1 сорта,3.1,189
Бублики простые из муки 1 сорта,1.1,276
Булка ярославская из муки 1 сорта,5.3,294
Булки городские из муки высшего сорта,2.4,265
Булочка повышенной калорийности из муки 1 сорта,10.0,337
Булочки молочные  из муки высшего сорта,2.2,257
Булочки сдобные из муки высшего сорта,9.4,339
Булочки столичная с молочной сывороткой  из муки высшего сорта,2.2,269
Булочки столичные из муки высшего сорта,2.2,269
Вареники из муки 1 сорта,6.4,172
Ватрушка из муки высшего сорта,6.4,256
Галеты из муки 1 сорта,1.4,345
Галеты из муки высшего сорта,10.2,393
Галушки из муки 1 сорта,1.0,106
Жареный рис,5.5,151
Запеканка рисовая,5.6,144
Запеканка рисовая с творогом,7.1,189
Зерно мягкой пшеницы,2.2,305
"Зерно продовольственное, гречиха",3.2,296
"Зерно продовольственное, кукуруза",4.9,325
"Зерно продовольственное, овес",6.2,316
"Зерно продовольственное, просо",3.9,298
"Зерно продовольственное, рис",2.6,303
"Зерно продовольственное, рожь",2.2,283
"Зерно продовольственное, ячмень",2.4,288
Зерно твердой пшеницы,2.5,304
Каша гречневая  из крупы ядрица,3.4,101
Каша из хлопьев «Геркулес» овсяная,4.0,105
Каша манная вязкая,2.9,100
Каша овсяная,4.1,109
Каша перловая,3.5,135
Каша пшеничная рассыпчатая из крупы «Полтавская»,3.6,153
Каша пшенная,3.4,109
Каша рисовая,3.5,144
Каша ячневая,2.9,96
Клецки из муки высшего сорта,4.1,131
Котлеты манные,5.3,141
Крахмал кукурузный,0.6,343
Крекеры с отрубями,14.1,416
Крупа «Артек»,1.2,329
Крупа «Полтавская»,1.3,329
Крупа гречневая продел,2.3,300
Крупа гречневая ядрица,3.3,308
Крупа кукурузная,1.2,328
Крупа манная,1.0,333
Крупа овсяная,6.1,342
Крупа перловая ячневая,1.1,315
Крупа пшено шлифованное,3.3,342
Крупа рисовая,1.0,333
Крупа ячневая,1.3,313
Крупеник гречневый,8.8,199
Кулебяка с рыбой и рисом из муки высшего сорта,4.1,206
Кус-кус,0.2,111
Лапша домашняя,3.7,322
Лапшевник с творогом,7.4,180
Макароны из муки 1 сорта из зерна твердой пшеницы,1.6,333
Макароны из муки в/с,1.3,338
Макароны отварные,0.4,98
Макароны отварные  с жиром,5.0,135
Макароны яичные,2.1,342
"Макароны, запеченные  с яйцом",8.3,152
Мука 1 сорта из зерна твердой пшеницы,1.5,329
Мука 1 сорта из муки высшего сорта,1.3,330
Мука 2 сорта из муки 1 сорта,1.8,322
Мука высшего сорта,1.3,334
Мука высшего сорта из зерна мягкой пшеницы,1.1,334
Мука диетическая гречневая,1.2,353
Мука диетическая овсяная,6.8,369
Мука диетическая рисовая,0.6,356
Мука кукурузная,1.5,331
Мука обдирная ржаная,1.7,298
Мука обойная из муки 2 сорта,2.2,312
Мука обойная ржаная,1.9,294
Мука сеяная ржаная,1.4,305
Овсяная каша на молоке,3.0,84
Оладьи из муки 1 сорта,6.6,213
Отварной белый рис,0.5,116
Отварной дикий рис,0.3,100
Отварной коричневый рис,0.9,110
Пампушки с чесноком из муки 1 сорта,3.3,299
Печенье затяжное из муки 1 сорта,9.1,396
Печенье затяжное из муки высшего сорта,11.3,414
Печенье миндальное из муки высшего сорта,13.6,422
Печенье сахарное из муки 1 сорта,9.4,407
Печенье сахарное из муки высшего сорта,9.8,417
Печенье сдобное из муки высшего сорта,16.8,451
Пирожки жареные  с капустой из муки 1 сорта,10.5,230
Пирожки печеные простые из муки 1 сорта,7.3,250
Пластинки из цельно- молотой пшеницы,2.4,342
Пряники заварные из муки высшего сорта,4.7,366
Пряники сырцовые из муки высшего сорта,2.1,346
Пудинг рисовый,5.7,202
Рожки к чаю  из муки высшего сорта,5.6,312
Сдоба обыкновенная из муки 1 сорта,5.3,301
Семя льна,42.2,534
Соломка сладкая из муки 1 сорта,6.1,372
Суп  харчо с мясом и рисом,4.5,75
Суп перловый с грибами,1.2,43
Суп пшенный с мясом,2.2,57
Суп рисовый,1.1,38
Суп-пюре из рисовой крупы,1.3,48
Сухари армейские (из обойной ржаной  муки),2.0,294
Сухари армейские из муки 1 сорта,1.4,330
Сухари армейские из муки 2 сорта,1.9,323
Сухари армейские из обойной муки,2.3,304
Сухари сливочные из муки высшего сорта,10.8,399
Сушки простые из муки 1 сорта,1.3,331
Сушки простые из муки высшего сорта,1.2,339
Толокно овсяное,6.0,363
Хлеб бородинский (мука ржаная обойная и пшеничная 2 сорта),1.3,201
Хлеб зерновой  (мука в/с и зерно дробленое),1.4,228
Хлеб паляница из муки 1 сорта,1.0,243
Хлеб подовый  (из обдирной  ржаной муки),1.2,197
Хлеб подовый  (из сеяной ржаной муки),1.0,210
Хлеб подовый из муки 2 сорта,1.3,228
Хлеб подовый из обойной муки,1.5,208
Хлеб пшеничный  подовый из муки 1 сорта,1.0,235
Хлеб пшеничный формовой из муки высшего сорта,0.8,235
Хлеб рижский (мука ржаная сеяная и пшеничная 1 сорта),1.1,232
Хлеб соловецкий  (мука 1 и 2 сорта),1.2,237
Хлеб украинский (мука ржаная обдирная и пшеничная обойная),1.2,198
Хлеб формовой  (из обойной ржаной  муки),1.2,174
Хлебцы докторские (мука в/с и отруби пшеничные),2.6,242
Хлопья «Геркулес» овсяные,6.2,352
Агар,0.0,12
Вафли  с жировыми начинками,30.6,542
Вафли  с фруктово-ягодными начинками,3.3,354
Глазурь жировая,37.2,547
Глазурь шоколадная,34.5,542
Драже сахарное,0.0,393
"Зeфир,  глазированный  шоколадом",12.3,396
Зефир,0.1,326
Ирис полутвердый,7.6,408
Ирис тираженный  с орехом,15.9,443
Какао велла,4.5,147
Какао тертое,49.4,559
Какао-порошок,15.0,289
Карамель глазированная,0.8,378
Карамель леденцовая,0.0,384
Карамель с молочной начинкой,1.0,377
Карамель с фруктово-ягодной начинкой,0.1,371
Карамель с шоколадно-ореховой начинкой,8.0,427
Конфеты помадные,16.2,445
Конфеты шоколадные,26.3,491
"Конфеты, глазированные шоколадом, с грильяжными корпусами ",22.0,489
"Конфеты, глазированные шоколадом, с желейными корпусами",8.2,359
"Конфеты, глазированные шоколадом, с корпусами пралине",30.8,533
"Конфеты, глазированные шоколадом, с корпусами пралине  со слоями вафель",31.0,533
"Конфеты, глазированные шоколадом, с кремово-сбивными корпусами",25.8,463
"Конфеты, глазированные шоколадом, с помадными корпусами ",7.2,399
"Конфеты, глазированные шоколадом, со сбивными корпусами ",15.5,413
Крахмал картофельный,0.0,313
Крахмал кукурузный,0.6,343
"Мармелад  фруктово-ягодный, глазированный шоколадом",9.2,349
Мармелад желейный,0.0,321
Мед пчелиный,0.0,328
Мука из зародышей пшеницы,7.7,335
Пастила,0.0,324
"Пастила, глазированная шоколадом",12.0,402
Патока кукурузная,0.3,316
Пектин,0.0,52
Пирожное бисквитное  с белковым кремом,7.3,336
Пирожное вафельное молочное,36.7,572
Пирожное воздушное  с кремом,20.8,440
Пирожное заварное  с кремом (трубочка),24.5,433
Пирожное крошковое,19.4,388
Пирожное миндальное,16.2,433
Пирожное песочное  с кремом,28.2,485
Пирожное слоеное  с белковым кремом,26.0,461
Плитки кондитерские,34.6,537
Плитки кондитерские сладкие,34.2,552
Повидло морковное,0.4,282
Подварка апельсиновая,0.1,268
Подварка кабачковая,0.1,272
Подварка морковная,0.4,271
Подварка свекольная,0.1,269
Пралине с ржаной мукой,37.7,567
"Пралине с соевой мукой (*раффинозы и стахиозы менее 0,3%)",32.2,535
Рожь молотая жареная,1.7,322
Ром-баба,4.2,291
"Рулет бисквитный (производства ""Рошен"")",16.3,380
Сахар-песок,0.0,387
Сахар-рафинад,0.0,400
Сироп из шиповника,0.0,285
Торт бисквитный  с фруктовой начинкой,2.6,285
Торт миндальный,28.7,468
Торт слоеный,37.7,542
Фосфатидный концентрат соевый,93.7,843
Халва тахинно-арахисовая,29.2,502
Халва тахинно-шоколадная,28.1,498
Цукаты морковные,0.2,300
Чурчхела,15.0,410
Шикозин,99.6,897
Шоколад  молочно-ореховый,33.9,542
Шоколад  молочно-ореховый с изюмом,30.3,500
Шоколад горький,35.4,539
Шоколад молочный,34.7,554
Шоколад ореховый,33.8,534
Шоколад полугорький,35.4,549
Шоколад сладкий,34.0,550
Шоколад сливочный,35.5,560
Шоколадная паста,30.6,536
"Cливки пастеризованные 20,0% жирности",20.0,207
"Ацидофилин 1,0% жирности",1.0,40
"Ацидофилин 3,2% жирности",3.2,59
Ацидофилин нежирный,0.1,31
"Ацидофилин сладкий 3,2% жирности",3.2,77
Бри,66.0,802
"Варенец 2,5% жирности",2.5,53
Гауда,27.0,356
Дор Блю,29.0,353
"Йогурт  плодово-ягодный, 1,5% жирности",1.5,90
"Йогурт  сладкий 3,2% жирности",3.2,87
"Йогурт  сладкий 6,0% жирности",6.0,112
"Йогурт 1,5% жирности",1.5,57
"Йогурт 3,2% жирности",3.2,68
"Йогурт 6,0% жирности",6.0,92
Какао со сгущенным молоком и сахаром,7.5,321
Камамбер,24.0,300
"Кефир  1,0% жирности",1.0,40
Кефир  нежирный,0.1,31
"Кефир 2,5% жирности",2.5,53
"Кефир 3,2% жирности",3.2,59
Кофе натуральный со сгущенным  молоком и сахаром,8.6,324
"Крем творожный с ванилином 5,0% жирности",5.0,167
Кумыс  из кобыльего молока,1.9,50
"Кумыс  из коровьего молока,  нежирный",0.1,41
"Масса творожная сладкая """"Московская"""" с ванилином 20,0% жирности",20.0,287
"Масса творожная сладкая """"Особая"""" с изюмом 23,0% жирности",23.0,345
"Молоко  пастеризованное 3,5% жирности",3.5,62
"Молоко  пастеризованное,  1,5% жирности",1.5,45
"Молоко  пастеризованное, 2,5% жирности",2.5,54
Молоко  сгущенное стерилизованное нежирное,0.2,71
"Молоко  стерилизованное 3,2% жирности",3.2,60
"Молоко  стерилизованное 3,5% жирности",3.5,63
"Молоко  стерилизованное,  1,5% жирности",1.5,45
"Молоко  стерилизованное, 2,5% жирности",2.5,54
"Молоко  стерилизованное, «Можайское»  3,0% жирности",3.0,58
Молоко  топленое  нежирное,0.1,32
"Молоко  топленое 4,0% жирности",4.0,67
Молоко «Дружба» сгущенное  с сахаром,2.5,271
Молоко «Славянское» сгущенное  с сахаром нежирное,0.2,261
Молоко белковое,1.0,52
"Молоко пастеризованное 3,2% жирности",3.2,60
Молоко пастеризованное нежирное,0.1,32
Молоко сгущенное  с сахаром нежирное,0.2,259
"Молоко сгущенное с сахаром 8,5% жирности",8.5,328
"Молоко сгущенное с сахаром,  5,0% жирности",5.0,295
"Молоко сгущенное стерилизованное 7,8% жирности",7.8,138
"Молоко сухое """"Смоленское"""" 15,0% жирности",15.0,432
Молоко сухое нежирное,1.0,362
"Молоко сухое цельное 25,0% жирности",25.0,483
"Молоко топленое  1,0% жирности",1.0,40
Молочное мороженое,3.5,132
Мороженое молочное в шоколадной глазури,15.0,231
Мороженое молочное крем-брюле,3.5,138
Мороженое молочное с плодами и ягодами,2.8,124
Мороженое молочное шоколадное,3.7,133
Мороженое пломбир,15.0,232
Мороженое пломбир в шоколадной глазури,24.0,310
Мороженое пломбир крем-брюле,15.0,240
Мороженое пломбир с плодами и ягодами,12.0,206
Мороженое пломбир шоколадный,15.0,231
Мороженое сливочное,10.0,183
Мороженое сливочное в шоколадной глазури,20.0,271
Мороженое сливочное крем-брюле,10.0,191
Мороженое сливочное с плодами и ягодами,8.0,166
Мороженое сливочное шоколадное,10.0,185
Моцарелла,22.0,300
"Напиток  «Снежок» 2,5% жирности",2.5,79
"Напиток  «Снежок», плодово-ягодный 1,0% жирности",1.0,69
"Напиток  «Юбилейный»,  1,0% жирности",1.0,40
"Напиток  «Юбилейный»,  2,5% жирности",2.5,53
"Напиток  «Юбилейный», плодово-ягодный, 2,5% жирности",2.5,84
"Напиток  плодово-ягодный, 1,0% жирности",1.0,71
"Напиток кисломолочный, «Бифидин» 2,5% жирности",2.5,61
Пармезан тертый,29.0,431
"Паста  ацидофильная, сладкая 8,0% жирности",8.0,203
"Паста  ацидофильная, сладкая, нежирная",0.2,81
Паста  молочная белковая,0.2,57
"Паста ацидофильная 4,0% жирности",4.0,143
Пахта  «Идеал» пастеризованная,1.0,41
"Пахта  «Идеал», сквашенная",1.0,40
"Продукт кисломолочный «Тонус»  2,5% жирности",2.5,53
"Простокваша  цитрусовая,  1,0% жирности",1.0,63
"Простокваша 1,0% жирности",1.0,40
"Простокваша 2,5% жирности",2.5,53
"Простокваша 3,2% жирности",3.2,59
"Простокваша «Мечниковская» 4,0% жирности",4.0,66
"Простокваша «Цитрусовая» 2,5% жирности",2.5,76
Простокваша нежирная,0.1,30
Пудинг из творога (творог п/жирный),9.6,224
Рикотта,13.0,174
"Ряженка 1,0% жирности",1.0,40
"Ряженка 2,5% жирности",2.5,54
"Ряженка 4,0% жирности",4.0,67
"Ряженка 6,0% жирности",6.0,85
"Сливки  пастеризованные 10,0% жирности",10.0,119
"Сливки  пастеризованные 8,0% жирности",8.0,102
"Сливки  стерилизованные 10,0% жирности",10.0,119
"Сливки пастеризованные 35,0% жирности",35.0,337
"Сливки сгущеные с сахаром 19,0% жирности",19.0,392
"Сливки стерилизованные 25,0% жирности",25.0,251
"Сливки сухие 42,0% жирности",42.0,577
"Сметана 10,0% жирности",10.0,119
"Сметана 15,0% жирности",15.0,162
"Сметана 20,0% жирности",20.0,206
"Сметана 25,0% жирности",25.0,250
"Сметана 30,0% жирности",30.0,293
"Сметана «Домашняя» 10,0% жирности",10.0,130
Суп молочный  с макаронами,1.9,58
Суп молочный  с рисом,1.9,54
Суп молочный  с тыквой  и манной крупой,2.2,50
Суп молочный с белокочанной капустой,2.0,54
"Сыр домашний 4,0% жирности",4.0,113
Сыр домашний нежирный,0.6,86
Сыр плавленый «Золушка»,10.8,254
Сыр плавленый «Костромской»,19.2,269
Сыр плавленый «Медовый»,16.5,291
Сыр плавленый «Мятный»,19.1,335
Сыр плавленый «Российский»,23.0,300
Сыр плавленый «Сказка»,18.0,316
Сыр плавленый «Сластена»,11.4,269
Сыр плавленый копченый «Колбасный»,19.4,275
Сыр сычужный мягкий «Адыгейский»,19.8,264
Сыр сычужный мягкий «Рокфор»,27.5,335
Сыр сычужный мягкий «Русский камамбер»,28.8,324
Сыр сычужный полутвердый «Литовский»,14.7,250
Сыр сычужный полутвердый «Прибалтийский»,9.0,207
Сыр сычужный рассольный «Брынза» из коровьего молока,19.2,262
Сыр сычужный рассольный «Брынза» из овечьего молока,18.8,260
Сыр сычужный рассольный «Сулугуни»,22.0,286
Сыр сычужный твердый  «Голландский» (круглый),30.4,375
Сыр сычужный твердый «Бийский»,29.9,371
Сыр сычужный твердый «Голландский» (брусковый),26.6,350
Сыр сычужный твердый «Костромской»,26.1,343
Сыр сычужный твердый «Латвийский»,24.1,316
Сыр сычужный твердый «Пошехонский»,26.1,344
Сыр сычужный твердый «Российский»,29.5,364
Сыр сычужный твердый «Советский»,31.1,385
Сыр сычужный твердый «Сусанинский»,23.9,315
Сыр сычужный твердый «Угличский»,26.3,347
Сыр сычужный твердый «Чеддер»,30.8,380
Сыр сычужный твердый «Швейцарский»,31.6,391
Сыр сычужный твердый «Ярославский»,26.6,350
"Сырки глазированные с ванилином 10,9% жирности",10.9,270
"Сырки глазированные с ванилином 27,7% жирности",27.7,413
"Сырки и масса  творожная «Цитрон» сладкие,  8,0% жирности",8.0,181
"Сырки и масса творожная сладкая с ванилином 16,5% жирности",16.5,283
"Сырки творожные детские 23,0% жирности",23.0,319
Сырники из творога (творог нежирный),3.6,183
Сырники из творога и картофеля,7.7,180
Сырники с морковью,11.5,232
"Творог  «Столовый» 2,0% жирности",2.0,114
"Творог  мягкий диетический 4,0% жирности",4.0,136
"Творог  мягкий диетический, нежирный",0.6,110
"Творог  мягкий диетический, нежирный плодово-ягодный",0.5,138
Творог  нежирный,0.6,110
"Творог  полужирный 9,0% жирности",9.0,169
"Творог «Крестьянский» 5,0% жирности",5.0,145
"Творог жирный 18,0% жирности",18.0,236
"Творог мягкий диетический 11,0% жирности",11.0,178
"Творог мягкий диетический, плодово-ягодный, 4,0% жирности",4.0,164
Творожная масса с изюмом,21.6,343
Тильзитер,26.0,340
Фета,21.0,264
Чеддер,33.0,403
Эдам,28.0,357
«Армавирская» полукопченая колбаса,40.1,423
«Брауншвейгская» сырокопченая колбаса,42.2,491
«Говяжья» вареная колбаса,11.7,165
«Диетическая» вареная колбаса,13.5,170
«Докторская» вареная колбаса,22.2,257
«Дорожная» сырокопченая колбаса,47.7,498
«Зеленоградская» с мясом утки вареная колбаса,12.1,187
«Зернистая» сырокопченая колбаса,62.8,606
«Любительская» вареная колбаса,28.0,301
«Любительская» варено-копченая колбаса,39.0,420
«Молочная» вареная колбаса,22.8,252
«Молочные» сосиски,23.9,261
«Московская» варено-копченая колбаса,36.6,406
«Одесская» полукопченая колбаса,38.1,402
«Олимпийская» сырокопченая колбаса,39.1,436
«Отдельная» вареная колбаса,11.0,240
«Охотничьи» полукопченые колбаски,40.0,463
«Подмосковная» с куриным мясом вареная колбаса,11.6,180
«Русская» вареная колбаса,11.0,302
«Русские» сосиски,22.0,250
«Свиная» вареная колбаса,25.8,277
«Свиная» сырокопченая колбаса,57.0,566
«Сервелат» сырокопченая колбаса,40.5,461
«Столичные» сосиски,20.3,234
«Столовая» вареная колбаса,20.2,234
«Таллинская» полукопченая колбаса,33.8,373
«Телячья» вареная колбаса,28.3,308
«Чайная» вареная колбаса,18.4,216
Азу из говядины,4.0,103
Антрекот из говядины,11.2,220
Баранина  жареная по 1-396,19.4,264
Баранина  отварная по 1-392,17.4,244
Баранина  тушеная по 1-422,12.7,170
Баранина 1 кат.,16.3,209
Баранина 2 кат.,9.6,166
Баранина сырая,24.4,314
Бедро курицы без кожи сырое,10.8,207
Бедро курицы с кожей сырое,15.4,245
Белое мясо индейки сырое,2.0,115
Бефстроганов из говядины,11.3,193
Биточки  паровые из говядины,10.8,192
Биточки  паровые из мяса кур,7.2,176
Биточки  с рисом из говядины,5.5,144
Бифштекс  из говядины с яйцом,20.8,275
Бифштекс из говядины,11.2,216
Бифштекс из говядины рубленый,25.6,306
Бройлеры  (цыплята) 1 кат.,16.1,220
Бройлеры  (цыплята) 2 кат.,11.2,180
Бутерброд  с «любительской» вареной колбасой,14.3,220
Бутерброд  с отварной говядиной,3.7,122
Вареная колбаса «Для завтрака»,13.9,187
Вареники ленивые отварные,7.0,173
Говядина  жареная,6.0,168
Говядина  отварная,16.8,254
Говядина  тушеная,5.4,116
Говядина 1 кат.,16.0,218
Говядина 2 кат.,9.8,168
Говяжий фарш сырой,20.0,254
Говяжий язык отварной,15.0,231
Говяжье сердце тушеное в соусе,6.3,113
Говяжьи сардельки,18.2,215
Говяжьи сосиски,20.1,226
Голень куриная без кожи сырая,5.6,171
Голень куриная с кожей сырая,11.1,214
Голубцы говяжьи,4.9,111
Грудинка свиная сырая,45.0,458
Грудинка свиная сырая,45.0,458
Грудинка свинины копчено-запеченная,52.7,514
Грудинка свинины сырокопченая,63.3,605
Грудка курицы без кожи сырая,3.5,164
Грудка курицы с кожей сырая,7.7,195
Гуси 1 кат.,39.0,412
Гуси 2 кат.,27.7,317
Диабетическая вареная колбаса,22.8,254
Духовая говядина,3.8,104
Жаркое  по-домашнему из говядины,4.0,108
Желудок курицы сырой,2.0,94
Зразы  рубленые из говядины,15.7,244
Индейка  жареная,20.7,280
Индейка  отварная,19.8,273
Индейка целиком сырая,7.0,187
Индейки 1 кат.,22.0,276
Индейки 2 кат.,12.0,194
Кожа курицы сырая,40.3,450
Конина 1 кат.,9.9,167
Конина 2 кат.,4.1,121
Консервы «Завтрак туриста» из баранины,15.2,210
Консервы «Завтрак туриста» из говядины,14.9,217
Консервы «Завтрак туриста» из свинины,31.0,347
Консервы «Паштет мясной» из говядины,23.3,275
Консервы «Паштет печеночный»,28.1,301
Консервы из бараньего гуляша,15.6,213
